Original Matrix:
00000010101001111111100010000100
00000001010100111111110001000010
00000000101010011111111000100001
10000000010101001111111100010000
01000000001010100111111110001000
00100000000101010011111111000100
00010000000010101001111111100010
00001000000001010100111111110001
10000100000000101010011111111000
01000010000000010101001111111100
00100001000000001010100111111110
00010000100000000101010011111111
10001000010000000010101001111111
11000100001000000001010100111111
11100010000100000000101010011111
11110001000010000000010101001111
11111000100001000000001010100111
11111100010000100000000101010011
11111110001000010000000010101001
11111111000100001000000001010100
01111111100010000100000000101010
00111111110001000010000000010101
10011111111000100001000000001010
01001111111100010000100000000101
10100111111110001000010000000010
01010011111111000100001000000001
10101001111111100010000100000000
01010100111111110001000010000000
00101010011111111000100001000000
00010101001111111100010000100000
00001010100111111110001000010000
00000101010011111111000100001000


Reduced Matrix:
00001000000000000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000100000000000
00000000000000010000000000000000
00000000000000000010000000000000
00000000000000000000001000000000
00000000000000000100000000000000
00100000000000000000000000000000
00000000000000000000000100000000
00000000000000001000000000000000
00000000000000000000000010000000
00000000000000000000000000000010
00000000000000000000000000001000
00000000000000000000000001000000
00000000000000000001000000000000
01000000000000000000000000000000
00000000000010000000000000000000
00000100000000000000000000000000
10000000000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000001
00000000000000000000000000000100
00010000000000000000000000000000
00000000000000000000000000010000
00000000000000000000000000100000
00000001000000000000000000000000
00000000100000000000000000000000
00000000000100000000000000000000
00000000000000000000010000000000
00000000001000000000000000000000
00000010000000000000000000000000


Xor Count = 189
x[2] = x[2] ^ x[7]
x[7] = x[7] ^ x[10]
x[10] = x[10] ^ x[3]
x[11] = x[11] ^ x[6]
x[3] = x[3] ^ x[31]
x[2] = x[2] ^ x[17]
x[6] = x[6] ^ x[31]
x[6] = x[6] ^ x[1]
x[11] = x[11] ^ x[20]    y[28]
x[24] = x[24] ^ x[16]
x[1] = x[1] ^ x[26]
x[26] = x[26] ^ x[5]
x[17] = x[17] ^ x[31]
x[14] = x[14] ^ x[19]
x[12] = x[12] ^ x[19]
x[30] = x[30] ^ x[4]
x[19] = x[19] ^ x[27]
x[27] = x[27] ^ x[7]
x[3] = x[3] ^ x[9]    y[23]
x[5] = x[5] ^ x[8]
x[8] = x[8] ^ x[9]
x[9] = x[9] ^ x[1]
x[1] = x[1] ^ x[15]
x[15] = x[15] ^ x[23]
x[31] = x[31] ^ x[7]    y[21]
x[7] = x[7] ^ x[28]
x[23] = x[23] ^ x[29]
x[26] = x[26] ^ x[18]
x[29] = x[29] ^ x[9]
x[9] = x[9] ^ x[28]
x[5] = x[5] ^ x[0]
x[1] = x[1] ^ x[13]
x[8] = x[8] ^ x[9]
x[23] = x[23] ^ x[6]
x[18] = x[18] ^ x[29]
x[29] = x[29] ^ x[16]
x[18] = x[18] ^ x[4]
x[4] = x[4] ^ x[12]
x[9] = x[9] ^ x[24]
x[0] = x[0] ^ x[26]
x[28] = x[28] ^ x[22]
x[12] = x[12] ^ x[27]
x[17] = x[17] ^ x[13]
x[7] = x[7] ^ x[3]
x[15] = x[15] ^ x[21]
x[21] = x[21] ^ x[16]
x[24] = x[24] ^ x[21]
x[28] = x[28] ^ x[0]
x[25] = x[25] ^ x[26]
x[19] = x[19] ^ x[20]
x[1] = x[1] ^ x[3]
x[12] = x[12] ^ x[29]
x[29] = x[29] ^ x[10]
x[7] = x[7] ^ x[29]
x[12] = x[12] ^ x[28]
x[0] = x[0] ^ x[16]
x[16] = x[16] ^ x[25]
x[25] = x[25] ^ x[9]
x[16] = x[16] ^ x[22]    y[10]
x[22] = x[22] ^ x[20]
x[15] = x[15] ^ x[22]    y[4]
x[21] = x[21] ^ x[14]    y[29]
x[13] = x[13] ^ x[26]
x[14] = x[14] ^ x[24]
x[24] = x[24] ^ x[6]
x[20] = x[20] ^ x[24]
x[27] = x[27] ^ x[6]
x[0] = x[0] ^ x[6]
x[6] = x[6] ^ x[18]
x[18] = x[18] ^ x[26]
x[26] = x[26] ^ x[27]
x[26] = x[26] ^ x[24]
x[24] = x[24] ^ x[0]
x[26] = x[26] ^ x[7]
x[7] = x[7] ^ x[8]
x[8] = x[8] ^ x[12]
x[12] = x[12] ^ x[19]
x[6] = x[6] ^ x[1]
x[1] = x[1] ^ x[9]
x[8] = x[8] ^ x[23]
x[18] = x[18] ^ x[25]
x[25] = x[25] ^ x[5]
x[23] = x[23] ^ x[17]    y[9]
x[9] = x[9] ^ x[4]
x[18] = x[18] ^ x[2]
x[5] = x[5] ^ x[31]
x[9] = x[9] ^ x[2]    y[20]
x[29] = x[29] ^ x[30]
x[2] = x[2] ^ x[17]
x[1] = x[1] ^ x[31]
x[2] = x[2] ^ x[19]
x[8] = x[8] ^ x[5]
x[5] = x[5] ^ x[1]
x[20] = x[20] ^ x[25]    y[3]
x[25] = x[25] ^ x[30]    y[14]
x[2] = x[2] ^ x[28]
x[22] = x[22] ^ x[30]
x[30] = x[30] ^ x[28]
x[1] = x[1] ^ x[25]    y[16]
x[18] = x[18] ^ x[21]    y[5]
x[6] = x[6] ^ x[23]    y[31]
x[10] = x[10] ^ x[15]
x[29] = x[29] ^ x[18]
x[10] = x[10] ^ x[6]
x[26] = x[26] ^ x[29]    y[25]
x[27] = x[27] ^ x[10]
x[10] = x[10] ^ x[14]    y[30]
x[28] = x[28] ^ x[31]
x[8] = x[8] ^ x[16]    y[27]
x[0] = x[0] ^ x[13]    y[19]
x[12] = x[12] ^ x[22]    y[17]
x[28] = x[28] ^ x[3]
x[28] = x[28] ^ x[18]    y[13]
x[22] = x[22] ^ x[29]    y[6]
x[17] = x[17] ^ x[18]    y[7]
x[14] = x[14] ^ x[19]
x[24] = x[24] ^ x[5]    y[11]
x[5] = x[5] ^ x[3]    y[18]
x[27] = x[27] ^ x[1]    y[24]
x[13] = x[13] ^ x[14]    y[1]
x[14] = x[14] ^ x[7]    y[2]
x[7] = x[7] ^ x[30]    y[26]
x[2] = x[2] ^ x[22]    y[8]
x[4] = x[4] ^ x[10]    y[0]
x[19] = x[19] ^ x[28]    y[15]
x[29] = x[29] ^ x[27]    y[22]
x[30] = x[30] ^ x[16]    y[12]
