Original Matrix:
00000000101001111001101001001011
10000000010100111100110100100101
11000000001010011110011010010010
01100000000101001111001101001001
10110000000010100111100110100100
01011000000001010011110011010010
00101100000000101001111001101001
10010110000000010100111100110100
01001011000000001010011110011010
00100101100000000101001111001101
10010010110000000010100111100110
01001001011000000001010011110011
10100100101100000000101001111001
11010010010110000000010100111100
01101001001011000000001010011110
00110100100101100000000101001111
10011010010010110000000010100111
11001101001001011000000001010011
11100110100100101100000000101001
11110011010010010110000000010100
01111001101001001011000000001010
00111100110100100101100000000101
10011110011010010010110000000010
01001111001101001001011000000001
10100111100110100100101100000000
01010011110011010010010110000000
00101001111001101001001011000000
00010100111100110100100101100000
00001010011110011010010010110000
00000101001111001101001001011000
00000010100111100110100100101100
00000001010011110011010010010110


Reduced Matrix:
00000000000000000000000000000010
00000010000000000000000000000000
00000000000010000000000000000000
00000000000000000000000100000000
00000000100000000000000000000000
00000000000000000010000000000000
00001000000000000000000000000000
00000000000000000000000000100000
00000000000000000000010000000000
00000001000000000000000000000000
00000000000000000000000010000000
00000000000000000000000000000100
00000000000000000000100000000000
00000000000000000000000000010000
00000000001000000000000000000000
00000000000000000000001000000000
00000000000000010000000000000000
00000000000000000000000001000000
01000000000000000000000000000000
00000000000000000100000000000000
00000000000000000001000000000000
10000000000000000000000000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000010000000000000000000000
00000000000000001000000000000000
00000000000000000000000000000001
00000000000100000000000000000000
00000000000000000000000000001000
00100000000000000000000000000000
00000000000000100000000000000000
00010000000000000000000000000000


Xor Count = 189
x[20] = x[20] ^ x[19]
x[8] = x[8] ^ x[10]    y[4]
x[19] = x[19] ^ x[10]
x[28] = x[28] ^ x[19]    y[28]
x[19] = x[19] ^ x[4]
x[16] = x[16] ^ x[11]
x[4] = x[4] ^ x[14]
x[18] = x[18] ^ x[16]
x[10] = x[10] ^ x[18]
x[27] = x[27] ^ x[14]
x[18] = x[18] ^ x[2]
x[24] = x[24] ^ x[11]
x[25] = x[25] ^ x[21]    y[17]
x[10] = x[10] ^ x[14]
x[24] = x[24] ^ x[17]
x[3] = x[3] ^ x[30]
x[14] = x[14] ^ x[17]
x[22] = x[22] ^ x[30]    y[15]
x[10] = x[10] ^ x[12]    y[14]
x[24] = x[24] ^ x[13]
x[29] = x[29] ^ x[15]
x[11] = x[11] ^ x[26]    y[27]
x[26] = x[26] ^ x[14]    y[7]
x[14] = x[14] ^ x[21]
x[30] = x[30] ^ x[15]    y[0]
x[3] = x[3] ^ x[16]    y[31]
x[17] = x[17] ^ x[19]    y[19]
x[20] = x[20] ^ x[27]
x[23] = x[23] ^ x[19]
x[12] = x[12] ^ x[27]
x[16] = x[16] ^ x[7]
x[9] = x[9] ^ x[28]
x[29] = x[29] ^ x[20]    y[11]
x[19] = x[19] ^ x[16]
x[14] = x[14] ^ x[20]    y[30]
x[18] = x[18] ^ x[6]    y[5]
x[6] = x[6] ^ x[16]
x[16] = x[16] ^ x[21]    y[25]
x[1] = x[1] ^ x[8]    y[18]
x[0] = x[0] ^ x[4]    y[21]
x[9] = x[9] ^ x[26]
x[13] = x[13] ^ x[31]    y[23]
x[31] = x[31] ^ x[12]    y[26]
x[12] = x[12] ^ x[7]
x[12] = x[12] ^ x[3]    y[2]
x[19] = x[19] ^ x[10]    y[20]
x[9] = x[9] ^ x[12]    y[24]
x[24] = x[24] ^ x[19]    y[10]
x[20] = x[20] ^ x[6]    y[12]
x[27] = x[27] ^ x[9]
x[2] = x[2] ^ x[27]    y[29]
x[27] = x[27] ^ x[26]    y[13]
x[23] = x[23] ^ x[2]    y[3]
x[21] = x[21] ^ x[10]    y[8]
x[4] = x[4] ^ x[20]    y[6]
x[15] = x[15] ^ x[24]    y[16]
x[6] = x[6] ^ x[11]    y[1]
