Original Matrix:
11010000100001000011000011100010
01101000010000100001100001110001
10110100001000010000110000111000
01011010000100001000011000011100
00101101000010000100001100001110
00010110100001000010000110000111
10001011010000100001000011000011
11000101101000010000100001100001
11100010110100001000010000110000
01110001011010000100001000011000
00111000101101000010000100001100
00011100010110100001000010000110
00001110001011010000100001000011
10000111000101101000010000100001
11000011100010110100001000010000
01100001110001011010000100001000
00110000111000101101000010000100
00011000011100010110100001000010
00001100001110001011010000100001
10000110000111000101101000010000
01000011000011100010110100001000
00100001100001110001011010000100
00010000110000111000101101000010
00001000011000011100010110100001
10000100001100001110001011010000
01000010000110000111000101101000
00100001000011000011100010110100
00010000100001100001110001011010
00001000010000110000111000101101
10000100001000011000011100010110
01000010000100001100001110001011
10100001000010000110000111000101


Reduced Matrix:
00000000001000000000000000000000
00000000000000000000000100000000
00000100000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000100
00001000000000000000000000000000
00100000000000000000000000000000
01000000000000000000000000000000
00000000000000000000000000010000
10000000000000000000000000000000
00000000000000000100000000000000
00000000100000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000000000000000000000000000001
00000000000000100000000000000000
00010000000000000000000000000000
00000000000000000000000000000010
00000000000000000001000000000000
00000000000010000000000000000000
00000000000000001000000000000000
00000001000000000000000000000000
00000000000000000000000000100000
00000000000000000000100000000000
00000000000000000000000001000000
00000000000100000000000000000000
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000000001000
00000000000001000000000000000000
00000000000000000010000000000000
00000000000000010000000000000000


Xor Count = 179
x[29] = x[29] ^ x[27]
x[27] = x[27] ^ x[11]
x[11] = x[11] ^ x[18]
x[20] = x[20] ^ x[17]
x[8] = x[8] ^ x[6]
x[29] = x[29] ^ x[23]
x[27] = x[27] ^ x[14]
x[14] = x[14] ^ x[2]
x[14] = x[14] ^ x[16]
x[17] = x[17] ^ x[11]
x[13] = x[13] ^ x[24]
x[28] = x[28] ^ x[9]
x[18] = x[18] ^ x[31]
x[15] = x[15] ^ x[13]
x[27] = x[27] ^ x[26]
x[11] = x[11] ^ x[14]
x[31] = x[31] ^ x[28]
x[26] = x[26] ^ x[31]
x[12] = x[12] ^ x[23]
x[28] = x[28] ^ x[2]
x[21] = x[21] ^ x[2]
x[23] = x[23] ^ x[13]
x[14] = x[14] ^ x[13]
x[3] = x[3] ^ x[4]
x[13] = x[13] ^ x[2]
x[2] = x[2] ^ x[15]
x[13] = x[13] ^ x[4]
x[28] = x[28] ^ x[4]    y[28]
x[15] = x[15] ^ x[12]
x[15] = x[15] ^ x[18]
x[4] = x[4] ^ x[0]
x[1] = x[1] ^ x[0]
x[3] = x[3] ^ x[17]
x[17] = x[17] ^ x[20]
x[0] = x[0] ^ x[21]
x[24] = x[24] ^ x[6]
x[9] = x[9] ^ x[20]
x[21] = x[21] ^ x[23]
x[17] = x[17] ^ x[23]
x[6] = x[6] ^ x[10]
x[1] = x[1] ^ x[7]
x[22] = x[22] ^ x[14]
x[19] = x[19] ^ x[30]
x[18] = x[18] ^ x[3]
x[23] = x[23] ^ x[2]
x[23] = x[23] ^ x[19]
x[19] = x[19] ^ x[20]
x[20] = x[20] ^ x[6]
x[10] = x[10] ^ x[26]
x[7] = x[7] ^ x[2]
x[6] = x[6] ^ x[21]
x[21] = x[21] ^ x[30]
x[4] = x[4] ^ x[19]
x[14] = x[14] ^ x[7]
x[30] = x[30] ^ x[5]
x[2] = x[2] ^ x[20]
x[19] = x[19] ^ x[26]
x[30] = x[30] ^ x[3]    y[17]
x[14] = x[14] ^ x[26]
x[2] = x[2] ^ x[21]
x[3] = x[3] ^ x[11]
x[4] = x[4] ^ x[20]
x[3] = x[3] ^ x[13]
x[21] = x[21] ^ x[10]
x[3] = x[3] ^ x[22]    y[16]
x[20] = x[20] ^ x[8]
x[13] = x[13] ^ x[1]
x[13] = x[13] ^ x[5]
x[5] = x[5] ^ x[10]    y[2]
x[10] = x[10] ^ x[31]
x[26] = x[26] ^ x[22]
x[22] = x[22] ^ x[7]
x[7] = x[7] ^ x[16]    y[21]
x[16] = x[16] ^ x[31]
x[31] = x[31] ^ x[1]
x[1] = x[1] ^ x[25]    y[7]
x[25] = x[25] ^ x[24]
x[24] = x[24] ^ x[6]
x[6] = x[6] ^ x[15]
x[22] = x[22] ^ x[12]
x[11] = x[11] ^ x[9]
x[9] = x[9] ^ x[20]
x[24] = x[24] ^ x[9]
x[2] = x[2] ^ x[22]
x[9] = x[9] ^ x[5]
x[12] = x[12] ^ x[25]
x[19] = x[19] ^ x[16]
x[11] = x[11] ^ x[16]
x[25] = x[25] ^ x[4]
x[20] = x[20] ^ x[21]
x[26] = x[26] ^ x[21]    y[22]
x[25] = x[25] ^ x[30]    y[24]
x[21] = x[21] ^ x[13]
x[21] = x[21] ^ x[24]
x[4] = x[4] ^ x[29]
x[2] = x[2] ^ x[18]    y[6]
x[16] = x[16] ^ x[28]
x[22] = x[22] ^ x[0]
x[13] = x[13] ^ x[29]
x[22] = x[22] ^ x[17]    y[26]
x[24] = x[24] ^ x[23]
x[0] = x[0] ^ x[31]
x[31] = x[31] ^ x[11]
x[13] = x[13] ^ x[7]    y[29]
x[6] = x[6] ^ x[10]
x[23] = x[23] ^ x[29]    y[1]
x[10] = x[10] ^ x[27]
x[19] = x[19] ^ x[30]    y[18]
x[18] = x[18] ^ x[30]
x[21] = x[21] ^ x[8]
x[10] = x[10] ^ x[17]
x[21] = x[21] ^ x[0]    y[12]
x[0] = x[0] ^ x[3]    y[9]
x[16] = x[16] ^ x[8]
x[24] = x[24] ^ x[28]    y[27]
x[14] = x[14] ^ x[10]    y[15]
x[10] = x[10] ^ x[26]    y[0]
x[8] = x[8] ^ x[26]
x[11] = x[11] ^ x[4]    y[25]
x[17] = x[17] ^ x[9]    y[10]
x[8] = x[8] ^ x[12]    y[11]
x[15] = x[15] ^ x[25]
x[27] = x[27] ^ x[16]    y[8]
x[31] = x[31] ^ x[6]    y[14]
x[6] = x[6] ^ x[22]    y[13]
x[18] = x[18] ^ x[11]    y[30]
x[29] = x[29] ^ x[0]    y[4]
x[16] = x[16] ^ x[14]    y[20]
x[20] = x[20] ^ x[24]    y[23]
x[9] = x[9] ^ x[27]    y[3]
x[12] = x[12] ^ x[15]    y[19]
x[15] = x[15] ^ x[22]    y[31]
x[4] = x[4] ^ x[10]    y[5]
