Original Matrix:
01000010010000101111011000000010
00100001001000010111101100000001
10010000100100001011110110000000
01001000010010000101111011000000
00100100001001000010111101100000
00010010000100100001011110110000
00001001000010010000101111011000
00000100100001001000010111101100
00000010010000100100001011110110
00000001001000010010000101111011
10000000100100001001000010111101
11000000010010000100100001011110
01100000001001000010010000101111
10110000000100100001001000010111
11011000000010010000100100001011
11101100000001001000010010000101
11110110000000100100001001000010
01111011000000010010000100100001
10111101100000001001000010010000
01011110110000000100100001001000
00101111011000000010010000100100
00010111101100000001001000010010
00001011110110000000100100001001
10000101111011000000010010000100
01000010111101100000001001000010
00100001011110110000000100100001
10010000101111011000000010010000
01001000010111101100000001001000
00100100001011110110000000100100
00010010000101111011000000010010
00001001000010111101100000001001
10000100100001011110110000000100


Reduced Matrix:
00100000000000000000000000000000
00000000000001000000000000000000
00000000000000000010000000000000
00000000000000000000001000000000
00000001000000000000000000000000
01000000000000000000000000000000
00000000000000010000000000000000
00000000001000000000000000000000
00000000000000000000000000010000
00000000000000000000000000001000
00000100000000000000000000000000
00000000000000000000100000000000
00000000000000000000000010000000
10000000000000000000000000000000
00000000000000000001000000000000
00000000100000000000000000000000
00000000000000000000000001000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000000000100000000000000000
00000000000000000000000000000100
00000000000000000000000000000010
00010000000000000000000000000000
00000000000000001000000000000000
00000000000100000000000000000000
00000000000000000000000000000001
00000000010000000000000000000000
00000010000000000000000000000000
00000000000000000000010000000000
00000000000010000000000000000000
00000000000000000000000000100000
00000000000000000100000000000000


Xor Count = 166
x[15] = x[15] ^ x[31]
x[31] = x[31] ^ x[23]
x[12] = x[12] ^ x[19]
x[23] = x[23] ^ x[12]
x[12] = x[12] ^ x[18]
x[18] = x[18] ^ x[2]
x[2] = x[2] ^ x[24]
x[9] = x[9] ^ x[22]
x[22] = x[22] ^ x[24]
x[24] = x[24] ^ x[25]
x[25] = x[25] ^ x[19]
x[23] = x[23] ^ x[8]
x[30] = x[30] ^ x[27]
x[7] = x[7] ^ x[24]
x[24] = x[24] ^ x[27]
x[12] = x[12] ^ x[27]
x[9] = x[9] ^ x[20]
x[2] = x[2] ^ x[1]
x[8] = x[8] ^ x[4]
x[8] = x[8] ^ x[2]
x[1] = x[1] ^ x[26]
x[4] = x[4] ^ x[18]
x[12] = x[12] ^ x[6]
x[13] = x[13] ^ x[5]
x[26] = x[26] ^ x[6]
x[6] = x[6] ^ x[29]
x[29] = x[29] ^ x[14]
x[14] = x[14] ^ x[25]
x[4] = x[4] ^ x[11]
x[25] = x[25] ^ x[5]
x[6] = x[6] ^ x[4]
x[4] = x[4] ^ x[1]    y[17]
x[11] = x[11] ^ x[27]
x[26] = x[26] ^ x[3]
x[1] = x[1] ^ x[22]
x[27] = x[27] ^ x[17]
x[6] = x[6] ^ x[27]
x[27] = x[27] ^ x[10]
x[5] = x[5] ^ x[10]
x[10] = x[10] ^ x[28]
x[11] = x[11] ^ x[29]
x[2] = x[2] ^ x[9]
x[25] = x[25] ^ x[18]
x[3] = x[3] ^ x[9]
x[29] = x[29] ^ x[3]
x[28] = x[28] ^ x[19]
x[3] = x[3] ^ x[31]    y[22]
x[31] = x[31] ^ x[20]
x[22] = x[22] ^ x[20]
x[20] = x[20] ^ x[0]
x[19] = x[19] ^ x[17]
x[17] = x[17] ^ x[0]
x[8] = x[8] ^ x[13]    y[15]
x[9] = x[9] ^ x[29]
x[12] = x[12] ^ x[9]    y[29]
x[9] = x[9] ^ x[0]
x[11] = x[11] ^ x[10]
x[10] = x[10] ^ x[0]
x[16] = x[16] ^ x[13]    y[23]
x[26] = x[26] ^ x[20]
x[19] = x[19] ^ x[5]
x[14] = x[14] ^ x[19]
x[28] = x[28] ^ x[30]
x[0] = x[0] ^ x[15]
x[10] = x[10] ^ x[7]
x[15] = x[15] ^ x[24]
x[26] = x[26] ^ x[23]
x[24] = x[24] ^ x[21]
x[5] = x[5] ^ x[0]
x[0] = x[0] ^ x[18]
x[23] = x[23] ^ x[8]
x[18] = x[18] ^ x[23]
x[21] = x[21] ^ x[20]
x[9] = x[9] ^ x[30]    y[26]
x[20] = x[20] ^ x[30]
x[23] = x[23] ^ x[7]
x[30] = x[30] ^ x[7]
x[10] = x[10] ^ x[16]    y[7]
x[28] = x[28] ^ x[13]
x[26] = x[26] ^ x[17]    y[30]
x[30] = x[30] ^ x[5]
x[30] = x[30] ^ x[15]
x[23] = x[23] ^ x[24]    y[18]
x[5] = x[5] ^ x[9]
x[29] = x[29] ^ x[4]
x[29] = x[29] ^ x[30]
x[17] = x[17] ^ x[22]
x[11] = x[11] ^ x[15]    y[24]
x[7] = x[7] ^ x[29]    y[4]
x[29] = x[29] ^ x[22]    y[20]
x[31] = x[31] ^ x[2]    y[25]
x[14] = x[14] ^ x[21]    y[19]
x[1] = x[1] ^ x[8]
x[21] = x[21] ^ x[13]
x[13] = x[13] ^ x[22]
x[22] = x[22] ^ x[28]
x[28] = x[28] ^ x[25]
x[17] = x[17] ^ x[0]
x[1] = x[1] ^ x[23]    y[5]
x[0] = x[0] ^ x[12]    y[13]
x[13] = x[13] ^ x[19]
x[19] = x[19] ^ x[30]
x[2] = x[2] ^ x[26]
x[22] = x[22] ^ x[20]
x[19] = x[19] ^ x[26]    y[14]
x[6] = x[6] ^ x[28]    y[27]
x[24] = x[24] ^ x[28]    y[12]
x[18] = x[18] ^ x[21]    y[2]
x[28] = x[28] ^ x[31]    y[9]
x[21] = x[21] ^ x[17]    y[28]
x[5] = x[5] ^ x[22]    y[10]
x[2] = x[2] ^ x[24]    y[0]
x[17] = x[17] ^ x[8]    y[31]
x[15] = x[15] ^ x[3]    y[6]
x[13] = x[13] ^ x[4]    y[1]
x[30] = x[30] ^ x[1]    y[21]
x[27] = x[27] ^ x[11]    y[8]
x[20] = x[20] ^ x[6]    y[11]
x[22] = x[22] ^ x[14]    y[3]
x[25] = x[25] ^ x[2]    y[16]
